*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   35 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   36 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   37 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   38 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   39 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   40 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   41 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   42 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   43 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   44 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   45 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   46 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   47 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   48 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   49 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   50 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   51 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   52 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   53 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   54 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   55 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   56 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   57 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   58 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   59 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   60 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   61 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   62 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   63 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   64 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   65 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   66 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   67 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   68 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  sup_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_fork_rhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   69 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 0
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 0
  sup_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
