*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 6
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   29 ------
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 2
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 2
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   30 ------
  seq_generator_cond.outs = FALSE
  seq_generator_cond.counter = 2
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 2
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   31 ------
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 2
  seq_generator_dataT.outs = FALSE
  seq_generator_dataT.counter = 2
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   32 ------
  seq_generator_cond.outs = FALSE
  seq_generator_cond.counter = 2
  seq_generator_dataT.outs = FALSE
  seq_generator_dataT.counter = 2
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   33 ------
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = TRUE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   34 ------
  seq_generator_cond.outs = FALSE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = TRUE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   35 ------
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = FALSE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = TRUE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   36 ------
  seq_generator_cond.outs = FALSE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = FALSE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = TRUE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   37 ------
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   38 ------
  seq_generator_cond.outs = FALSE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   39 ------
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = FALSE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   40 ------
  seq_generator_cond.outs = FALSE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = FALSE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 2
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   41 ------
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = TRUE
  seq_generator_dataF.counter = 1
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   42 ------
  seq_generator_cond.outs = FALSE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = TRUE
  seq_generator_dataF.counter = 1
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   43 ------
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = FALSE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = TRUE
  seq_generator_dataF.counter = 1
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   44 ------
  seq_generator_cond.outs = FALSE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = FALSE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = TRUE
  seq_generator_dataF.counter = 1
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   45 ------
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 1
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   46 ------
  seq_generator_cond.outs = FALSE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = TRUE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 1
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   47 ------
  seq_generator_cond.outs = TRUE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = FALSE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 1
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   48 ------
  seq_generator_cond.outs = FALSE
  seq_generator_cond.counter = 1
  seq_generator_dataT.outs = FALSE
  seq_generator_dataT.counter = 1
  seq_generator_dataF.outs = FALSE
  seq_generator_dataF.counter = 1
  sup_gamma_mux1_rhs.initop.reg = FALSE
  sup_gamma_mux1_rhs.initop.full = FALSE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_mux1_rhs.cst_dup_fork.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_mux1_rhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_gamma_mux1_rhs.buff.data = FALSE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_mux1_rhs.cond_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  -------------------------
######################################################################
elapse: 0.05 seconds, total: 0.05 seconds
