*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 2
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  136 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  137 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  138 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  139 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  140 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  141 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  142 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  143 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  144 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = RUNNING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  145 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  146 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  147 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  148 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  149 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  150 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  151 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  152 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  153 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  154 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  155 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  156 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  157 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  158 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = TRUE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  159 ------
  seq_generator_a1.outs = TRUE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  160 ------
  seq_generator_a1.outs = FALSE
  seq_generator_a2.outs = FALSE
  seq_generator_c1.outs = FALSE
  seq_generator_c2.outs = FALSE
  sup_gamma_lhs.ndw_in_a1.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_a2.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.ndw_in_c1.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_in_c2.inner_ndwire.state = RUNNING
  sup_gamma_lhs.ndw_out_b.inner_ndwire.state = SLEEPING
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_2.inner_fork.inner_reg_block_2.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_gamma_lhs.vm_fork_3.inner_fork.inner_reg_block_2.reg_value = TRUE
  ------- State  161 ------
