*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  197 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  198 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  199 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  200 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  201 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  202 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  203 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  204 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  205 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  206 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  207 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  208 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  209 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  210 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  211 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  212 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  213 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  214 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  215 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  216 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  217 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  218 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  219 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  220 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  221 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  222 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  223 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  224 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = FALSE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = SLEEPING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  225 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  226 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = TRUE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  227 ------
  seq_generator_In1.outs = TRUE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
  ------- State  228 ------
  seq_generator_In1.outs = FALSE
  seq_generator_In1.counter = 0
  seq_generator_In2.outs = FALSE
  seq_generator_In2.counter = 1
  seq_generator_Ctrl.outs = TRUE
  seq_generator_Ctrl.counter = 0
  sup_mux_lhs.ndw_in_In1.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_In2.inner_ndwire.state = RUNNING
  sup_mux_lhs.ndw_in_Ctrl.inner_ndwire.state = SLEEPING
  sup_mux_lhs.ndw_out_Out1.inner_ndwire.state = RUNNING
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mux_lhs.fork_data_mux.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mux_lhs.init_buffer_ctrl.reg = FALSE
  sup_mux_lhs.init_buffer_ctrl.full = FALSE
