*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 4
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   31 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   32 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = FALSE
  ------- State   33 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   34 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   35 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   36 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   37 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = FALSE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   38 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = FALSE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   39 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = FALSE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   40 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = FALSE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = FALSE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   41 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   42 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   43 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   44 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = TRUE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   45 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = FALSE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   46 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = FALSE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   47 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = FALSE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State   48 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_ctrl.outs = FALSE
  seq_generator_ctrl.counter = 1
  sup_eager_gamma_mux_lhs.initop.reg = FALSE
  sup_eager_gamma_mux_lhs.initop.full = TRUE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_eager_gamma_mux_lhs.cst_dup_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_eager_gamma_mux_lhs.buff.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_eager_gamma_mux_lhs.buff.data = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_eager_gamma_mux_lhs.ctrl_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  -------------------------
######################################################################
elapse: 0.04 seconds, total: 0.04 seconds
