*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  180 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  181 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  182 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  183 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  184 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  185 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  186 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  187 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  188 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  189 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  190 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  191 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  192 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  193 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  194 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  195 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  196 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  197 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  198 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  199 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  200 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  201 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  202 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  203 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  204 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  205 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  206 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  207 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  208 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = FALSE
  ri_fork_rhs.ri2.emit_init = FALSE
  ri_fork_rhs.buffer2.reg = TRUE
  ri_fork_rhs.buffer2.full = FALSE
  ------- State  209 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  210 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  211 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  212 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  213 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  214 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
  ri_fork_rhs.buffer1.reg = TRUE
  ri_fork_rhs.buffer1.full = TRUE
  ri_fork_rhs.ri2.emit_init = TRUE
  ri_fork_rhs.buffer2.reg = FALSE
  ri_fork_rhs.buffer2.full = TRUE
  ------- State  215 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  ri_fork_rhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  ri_fork_rhs.ndw_out_B_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  ri_fork_rhs.fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  ri_fork_rhs.fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  ri_fork_rhs.ri1.emit_init = FALSE
